/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : 0.00
 -- left : -9.81

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.09

('green', 'forward', 'right', None, 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.99
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('red', 'left', None, 'forward', 'left')
 -- forward : -19.74
 -- None : 0.00
 -- right : 0.98
 -- left : -30.42

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -29.96
 -- None : 1.92
 -- right : -9.75
 -- left : -19.54

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.30
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.67
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -29.44
 -- None : 1.78
 -- right : -10.33
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -7.51
 -- None : 2.31
 -- right : 0.83
 -- left : -9.79

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -9.73

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -20.27

('green', 'right', 'left', None, 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : -9.63

('green', None, 'left', 'right', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 2.06
 -- None : -3.51
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.86
 -- None : -5.08
 -- right : 1.95
 -- left : 0.17

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.16
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.44
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.09
 -- None : -2.07
 -- right : 0.79
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 2.27
 -- None : -5.10
 -- right : 0.57
 -- left : 0.26

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -5.06
 -- right : 1.44
 -- left : 0.75

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -20.11
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.96
 -- None : 0.20
 -- right : 1.95
 -- left : 0.56

('red', None, 'left', 'right', 'left')
 -- forward : -4.97
 -- None : 1.78
 -- right : 0.00
 -- left : -5.06

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.47
 -- left : -4.56

('green', 'forward', None, 'left', 'right')
 -- forward : 1.18
 -- None : -4.87
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.86
 -- left : -0.09

('green', 'left', None, 'forward', 'left')
 -- forward : 0.14
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.57
 -- left : 1.88

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -7.77
 -- None : 1.62
 -- right : 0.60
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -35.53
 -- None : 1.76
 -- right : 0.00
 -- left : -30.18

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : 0.72

('green', None, 'left', 'left', 'forward')
 -- forward : 2.27
 -- None : -2.20
 -- right : 1.06
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -20.24
 -- None : 1.68
 -- right : 0.30
 -- left : -30.31

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -9.04
 -- None : 1.97
 -- right : 1.20
 -- left : -8.85

('red', None, 'right', 'right', 'forward')
 -- forward : -5.42
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -4.67

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.16
 -- None : 0.23
 -- right : 0.69
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : -0.21
 -- None : -2.22
 -- right : 0.80
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.65
 -- None : -4.80
 -- right : 0.87
 -- left : 1.65

('red', 'left', 'right', None, 'forward')
 -- forward : -5.45
 -- None : 1.58
 -- right : -0.18
 -- left : -7.93

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -5.43
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -9.20
 -- None : 1.06
 -- right : 2.24
 -- left : -9.68

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -19.84
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -19.83
 -- None : 1.09
 -- right : 0.00
 -- left : -20.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.60
 -- None : -2.31
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.31
 -- None : -4.99
 -- right : 0.30
 -- left : 0.59

('red', 'right', 'left', 'forward', 'left')
 -- forward : -19.89
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.09
 -- None : 1.28
 -- right : 1.65
 -- left : -9.66

('green', None, 'forward', None, 'right')
 -- forward : 0.84
 -- None : -4.48
 -- right : 2.32
 -- left : 0.40

('red', 'right', None, 'forward', 'forward')
 -- forward : -19.78
 -- None : 1.56
 -- right : 0.16
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.94
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : -0.01
 -- left : -19.53

('red', 'left', 'right', 'left', 'left')
 -- forward : -4.68
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -7.54
 -- None : 1.34
 -- right : 1.48
 -- left : -5.25

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -5.03
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -9.90
 -- None : 1.98
 -- right : 1.14
 -- left : -9.76

('red', 'left', 'forward', 'right', 'right')
 -- forward : -20.15
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -9.12
 -- None : 2.29
 -- right : 0.00
 -- left : -5.30

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.81

('green', 'left', None, 'right', 'right')
 -- forward : 1.39
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -35.41
 -- None : 1.30
 -- right : -17.54
 -- left : -37.53

('red', None, 'left', 'forward', 'right')
 -- forward : -29.75
 -- None : 1.32
 -- right : 2.24
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : -10.43

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -19.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -9.14
 -- None : 1.68
 -- right : 1.14
 -- left : -9.42

('green', 'right', 'left', None, 'left')
 -- forward : -0.20
 -- None : -2.80
 -- right : 0.99
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -5.09

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : -14.46

('red', None, None, 'forward', 'right')
 -- forward : -30.03
 -- None : 1.12
 -- right : 1.09
 -- left : -35.55

('red', None, 'forward', 'right', 'right')
 -- forward : -20.44
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -30.33
 -- None : 1.95
 -- right : -14.92
 -- left : -35.14

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : -2.76
 -- right : 2.13
 -- left : -9.91

('red', 'left', 'forward', None, 'forward')
 -- forward : -37.37
 -- None : 1.71
 -- right : 0.00
 -- left : -30.35

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('green', 'left', 'forward', None, 'right')
 -- forward : 0.46
 -- None : 0.21
 -- right : 2.25
 -- left : 0.22

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.35
 -- None : -3.71
 -- right : 0.00
 -- left : -10.14

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -19.67
 -- None : 1.81
 -- right : -15.06
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -5.20
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.75
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.73
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

